Timestamp,Zone,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,RotX,RotY,RotZ,MagX,MagY,MagZ
2025-11-24 09:48:08.445,7,-1.27,5.87,7.3,-0.32,-0.29,-0.18,0.17,0.23,0.67,31.29,-20.48,-31.09
2025-11-24 09:37:27.327,9,-4.85,2.13,9.25,-0.06,-0.03,-0.04,-0.15,0.23,0.84,27.06,-18.38,-21.17
2025-11-24 09:36:52.387,5,-5.57,5.04,5.86,0.07,-0.02,-0.08,-0.18,0.39,0.85,27.09,-25.52,-13.95
2025-11-24 09:37:27.077,0,-4.1,3.41,8.05,-0.35,0.29,0.04,-0.13,0.25,0.84,27.21,-18.64,-20.14
2025-11-24 09:28:40.714,2,-3.45,5.75,6.39,-0.35,0.47,-0.21,0.03,0.34,0.79,28.16,-26.27,-16.78
2025-11-24 09:34:40.801,3,-5.26,6.5,6.39,-0.18,-0.45,-0.06,-0.13,0.45,0.82,25.31,-27.51,-9.11
2025-11-24 09:48:29.594,8,-2.9,3.96,9.08,-0.26,-0.22,-0.37,0.08,0.22,0.61,37.39,-12.19,-34.07
2025-11-24 09:28:01.114,0,-3.89,1.25,10.32,-0.08,0.01,-0.12,-0.05,0.13,0.63,32.49,0.36,-26.94
2025-11-24 09:38:29.158,0,-4.08,3.01,8.86,0.19,-0.53,-0.25,-0.13,0.23,0.83,29.96,-14.98,-23.18
2025-11-24 09:38:43.434,8,-4.48,3.57,8.47,-0.06,0.46,0.27,-0.15,0.29,0.84,27.69,-21.08,-17.53
2025-11-24 09:29:53.120,2,-4.58,7.65,2.12,0.11,-0.56,-0.36,0.09,0.53,0.73,26.68,-32.44,-3.62
2025-11-24 09:28:43.905,7,-3.68,1.14,8.53,0.09,0.1,-0.09,-0.11,0.16,0.8,28.09,-14.01,-27.47
2025-11-24 09:47:42.522,2,-3.1,6.57,7.82,-0.35,-0.54,-0.43,0.1,0.35,0.67,37.76,-20.83,-23.18
2025-11-24 09:36:52.693,6,-5.41,4.93,7.14,0.17,0.16,0.05,-0.17,0.39,0.84,29.21,-25.33,-12.62
2025-11-24 09:37:31.725,7,-4.53,5.46,7.61,-0.12,0.06,-0.05,-0.11,0.35,0.83,27.53,-24.15,-14.34
2025-11-24 09:16:00.360,3,-2.26,9.13,2.42,0.44,-0.64,-0.41,0.54,0.03,-0.06,8.33,-17.21,-42.9
2025-11-24 09:29:58.731,0,-3.59,2.94,8.15,0.89,-1.67,0.28,-0.06,0.25,0.8,28.97,-19.58,-25.59
2025-11-24 09:47:38.553,0,0.12,3.61,9.36,0.32,-0.59,-0.05,0.07,0.11,0.7,28.26,-10.35,-42.09
2025-11-24 09:15:28.608,7,-1.72,3.55,7.94,-0.34,-0.5,-0.12,0.18,0.09,-0.16,1.8,12.73,-46.41
2025-11-24 09:38:51.822,9,-3.65,2.2,9.6,-0.17,-0.12,0.07,-0.1,0.2,0.84,25.65,-17.29,-25.05
2025-11-24 09:35:13.403,7,-5.09,5.27,6.46,0.34,-0.25,-0.39,-0.11,0.39,0.86,21.79,-30.6,-13.28
2025-11-24 09:37:55.197,3,-1.81,5.91,8.59,-0.06,-0.88,-0.15,0.03,0.29,0.87,19.48,-26.85,-19.65
2025-11-24 09:48:33.414,9,-1.44,2.46,10.73,-0.42,-0.16,0.05,0.07,0.17,0.6,34.29,-11.14,-35.1
2025-11-24 09:23:54.619,7,4.11,3.25,9.27,-0.19,-0.5,0.24,0.16,-0.2,-0.06,-11.57,3.09,-33.28
2025-11-24 09:34:45.225,4,-4.07,7.41,5.66,-0.34,-0.27,-0.16,-0.07,0.47,0.83,20.29,-31.09,-9.96
2025-11-24 09:35:18.773,0,-4.77,4.05,8.33,0.31,-1.11,0.29,-0.14,0.3,0.86,25.01,-24.77,-19.16
2025-11-24 09:30:27.790,2,-3.92,4.79,9.04,0.2,0.34,-0.65,-0.03,0.3,0.82,29.01,-23.36,-19.73
2025-11-24 09:34:25.046,9,-3.75,3.81,9.0,-0.22,0.05,0.01,-0.11,0.28,0.88,23.96,-22.14,-21.39
2025-11-24 09:22:43.454,1,1.49,9.58,4.43,-0.07,0.14,-0.35,0.54,-0.15,-0.2,-6.23,-30.56,-24.9
2025-11-24 09:23:44.927,5,-8.39,2.09,4.47,0.71,-0.32,-0.32,0.17,0.47,0.03,39.28,2.78,-20.29
2025-11-24 09:28:31.560,7,-4.98,1.83,8.6,-0.37,-0.61,0.02,-0.19,0.18,0.85,31.97,-12.28,-24.36
2025-11-24 09:34:50.458,6,-3.65,6.05,8.44,-0.13,-0.24,0.03,-0.07,0.39,0.86,21.9,-28.16,-13.73
2025-11-24 09:34:49.334,5,-3.92,6.71,4.77,0.01,-0.16,-0.04,-0.09,0.43,0.84,20.57,-29.59,-11.33
2025-11-24 09:23:41.829,1,-8.07,2.86,4.28,1.52,0.14,-0.4,-0.09,0.45,0.54,36.38,-8.91,-13.65
2025-11-24 09:30:09.744,9,1.38,5.11,8.14,0.23,-0.64,0.11,0.21,0.21,0.82,13.71,-28.58,-25.74
2025-11-24 09:34:51.384,6,-3.72,5.51,7.72,0.06,-0.2,0.03,-0.07,0.38,0.86,22.41,-26.96,-17.38
2025-11-24 09:30:17.444,8,-0.75,4.0,9.52,-0.27,-0.58,0.23,0.07,0.2,0.84,19.24,-23.94,-28.22
2025-11-24 10:10:30.217,9,-2.87,1.27,8.66,0.09,0.11,-0.19,0.07,0.16,0.01,14.46,7.63,-43.22
2025-11-24 09:36:11.290,9,-3.28,4.13,7.15,-0.11,0.09,-0.22,-0.07,0.27,0.9,20.23,-25.09,-21.86
2025-11-24 09:34:58.915,8,-3.64,6.26,8.14,-0.51,-0.03,-0.03,-0.06,0.37,0.86,20.83,-28.44,-15.79
2025-11-24 09:35:20.463,6,-4.51,5.37,8.0,0.05,0.2,-0.11,-0.07,0.36,0.85,24.06,-26.4,-15.08
2025-11-23 22:48:54.531,8,-3.04,3.99,7.99,-0.05,0.41,0.04,0.11,0.25,0.47,19.16,-9.09,-27.15
2025-11-23 22:53:01.242,6,-0.08,6.57,7.28,0.09,-0.05,0.04,0.3,0.2,0.52,10.52,-18.15,-24.88
2025-11-24 09:31:54.796,8,-1.37,5.64,6.98,-0.6,0.02,-0.08,0.1,0.28,0.86,20.98,-27.19,-22.59
2025-11-24 09:47:27.736,3,-2.45,4.49,8.15,0.15,-0.31,-0.24,0.09,0.24,0.65,36.21,-14.51,-31.82
2025-11-24 09:30:04.554,2,-1.46,7.89,6.45,-0.91,0.31,-0.18,0.18,0.41,0.79,19.41,-31.78,-11.7
2025-11-24 09:38:36.305,7,-5.86,4.55,6.78,-0.65,-0.1,-0.62,-0.15,0.32,0.84,27.71,-21.88,-18.38
2025-11-24 09:34:17.874,8,0.99,4.4,10.8,0.3,-1.63,0.44,0.11,0.19,0.92,7.95,-24.75,-24.36
2025-11-24 09:34:15.831,0,-3.04,3.55,9.7,-0.27,0.11,0.15,-0.05,0.23,0.89,19.39,-25.29,-23.1
2025-11-24 09:21:57.168,9,-4.62,3.91,6.57,-0.06,0.36,-0.23,-0.02,0.33,0.74,29.57,-17.72,-20.61
2025-11-24 09:29:07.203,4,-4.31,3.54,8.38,0.13,0.15,0.12,-0.06,0.27,0.79,30.54,-18.39,-23.63
2025-11-24 09:21:59.049,7,-2.71,8.99,4.59,1.03,-0.46,0.73,0.04,0.57,0.75,21.09,-33.02,-3.13
2025-11-24 09:22:59.010,3,-3.44,8.18,4.84,1.08,-0.9,-0.55,0.4,-0.39,-0.73,-6.39,-36.39,-8.55
2025-11-24 09:28:32.479,9,-1.98,1.5,9.24,0.67,-0.46,0.22,-0.04,0.16,0.84,27.73,-13.29,-28.82
2025-11-24 09:23:47.255,8,-5.16,2.35,9.21,0.16,-0.23,-0.2,0.2,0.21,-0.17,18.79,4.33,-34.78
2025-11-23 22:53:03.943,9,-0.15,6.04,8.14,-0.05,-0.0,0.02,0.29,0.18,0.47,9.99,-16.22,-28.13
2025-11-24 09:30:11.115,4,2.4,7.28,7.99,-0.03,0.01,0.09,0.26,0.27,0.79,13.35,-31.5,-20.08
2025-11-24 09:23:28.259,1,8.5,5.33,7.18,1.62,-0.39,-0.29,0.05,-0.5,-0.41,-34.39,-11.27,-5.61
2025-11-24 09:15:40.064,5,-3.49,3.25,8.7,-0.19,-0.56,-0.4,0.2,0.13,-0.24,2.36,9.98,-45.81
2025-11-24 09:35:36.398,2,-6.8,6.17,2.18,0.17,-0.24,-0.27,-0.25,0.48,0.78,30.47,-24.84,-6.94
2025-11-24 09:21:48.986,4,-2.38,5.0,7.37,1.2,0.89,-0.2,0.31,0.08,-0.15,7.93,-10.67,-36.58
2025-11-24 09:28:48.303,1,-3.36,4.29,9.36,0.43,0.28,0.06,-0.09,0.29,0.83,31.95,-19.33,-22.05
2025-11-24 09:23:01.691,7,-2.42,-0.2,9.48,-1.66,1.31,0.35,0.13,0.13,-0.95,0.49,-5.16,-35.1
2025-11-24 09:21:45.714,1,-0.7,8.06,8.55,-0.38,0.9,0.11,0.39,-0.05,-0.27,4.88,-17.01,-36.11
2025-11-24 09:30:29.635,6,-3.15,3.97,7.59,0.05,-0.19,0.02,-0.03,0.28,0.82,28.95,-23.06,-19.82
2025-11-24 09:33:01.510,2,-2.24,4.82,8.4,0.17,-0.12,0.14,0.02,0.29,0.88,11.27,-30.83,-17.38
2025-11-24 09:34:01.981,4,-5.4,6.13,6.08,-0.9,-0.24,-0.18,-0.13,0.45,0.82,26.78,-27.15,-8.78
2025-11-24 09:24:03.991,9,-3.7,1.18,10.76,0.53,-0.89,-0.89,-0.16,0.21,0.89,33.99,-8.42,-21.6
2025-11-24 09:30:00.906,4,1.55,7.61,7.22,0.79,0.59,-0.15,0.23,0.28,0.78,10.78,-33.21,-17.96
2025-11-24 09:23:54.477,0,2.78,4.79,9.91,-0.48,-1.3,0.8,0.2,-0.13,-0.1,-8.18,-0.32,-35.16
2025-11-24 09:23:29.801,9,8.1,3.82,4.05,0.69,-0.38,-0.01,-0.05,-0.54,-0.43,-36.39,-6.26,-2.7
2025-11-24 09:47:54.111,0,-2.04,3.93,8.58,-0.42,-0.16,-0.19,0.11,0.19,0.62,35.34,-12.04,-36.68
2025-11-24 09:38:00.829,5,-2.91,4.26,7.84,-0.05,-0.36,-0.22,-0.08,0.27,0.86,24.15,-23.08,-23.36
2025-11-24 09:23:57.966,4,-3.75,4.32,8.32,1.14,-0.1,-0.36,0.31,0.08,-0.4,11.03,-12.24,-34.5
2025-11-24 09:28:40.414,1,-2.55,6.25,5.74,0.14,0.76,-0.03,0.07,0.31,0.8,25.16,-25.56,-21.49
2025-11-24 09:33:46.090,6,-4.04,4.8,6.4,-0.13,-0.14,-0.41,-0.11,0.3,0.88,22.74,-25.63,-20.66
